HP Category,Year,Month,u.CAGI,d.CAGI,u.IR,d.IR,u.NonIR,d.NonIR
40 hp,2013,7,186,2649342,38,522856,148,2126486
40 hp,2013,8,266,4004148,52,727772,214,3276376
40 hp,2013,9,238,3421700,50,617282,188,2804418
40 hp,2013,10,224,3364024,54,783376,170,2580648
40 hp,2013,11,200,3082064,40,549410,160,2532654
40 hp,2013,12,310,4605226,76,1155866,234,3449360
40 hp,2014,1,162,2395812,30,433004,132,1962808
40 hp,2014,2,284,4202494,100,1436290,184,2766204
40 hp,2014,3,278,4084912,56,845186,222,3239726
40 hp,2014,4,300,4565452,74,1088548,226,3476904
40 hp,2014,5,264,4015042,78,1098561.6,186,2916480.4
40 hp,2014,6,298,4390556,54,819884.52,244,3570671.48
40 hp,2014,7,,,,,,
40 hp,2014,8,,,,,,
40 hp,2014,9,,,,,,
40 hp,2014,10,,,,,,
40 hp,2014,11,,,,,,
40 hp,2014,12,,,,,,
400 & larger,2009,1,20,2267380,6,596096,14,1671284
400 & larger,2009,2,18,2257158,2,194200,16,2062958
400 & larger,2009,3,20,2422034,24,2805900,-4,-383866
400 & larger,2009,4,18,2267380,0,0,18,2267380
400 & larger,2009,5,26,3469528,4,432936,22,3036592
400 & larger,2009,6,26,3445436,6,607290,20,2838146
400 & larger,2009,7,0,0,0,0,0,0
400 & larger,2009,8,8,825676,4,455202,4,370474
400 & larger,2009,9,12,1440382,12,1440414,0,-32
400 & larger,2009,10,6,751570,0,0,6,751570
400 & larger,2009,11,8,933622,4,340370,4,593252
400 & larger,2009,12,10,1124720,6,687114,4,437606
400 & larger,2010,1,8,1297206,0,0,8,1297206
400 & larger,2010,2,8,1297206,4,354204,4,943002
400 & larger,2010,3,24,1297206,6,646580,18,650626
400 & larger,2010,4,8,1297206,0,0,8,1297206
400 & larger,2010,5,12,832386,0,0,12,832386
400 & larger,2010,6,8,832386,0,0,8,832386
400 & larger,2010,7,8,832386,0,0,8,832386
400 & larger,2010,8,8,832386,0,0,8,832386
400 & larger,2010,9,8,832386,2,241394,6,590992
400 & larger,2010,10,14,1816354,4,415456,10,1400898
400 & larger,2010,11,14,1816354,2,208204,12,1608150
400 & larger,2010,12,14,1816354,0,0,14,1816354
400 & larger,2011,1,10,1158120,2,246024,8,912096
400 & larger,2011,2,10,1158118,4,411144,6,746974
400 & larger,2011,3,10,1158120,12,1278552,-2,-120432
400 & larger,2011,4,12,1420072,0,0,12,1420072
400 & larger,2011,5,12,1420072,0,0,12,1420072
400 & larger,2011,6,12,1420072,6,593952,6,826120
400 & larger,2011,7,12,1420072,6,637948,6,782124
400 & larger,2011,8,12,1937602,0,0,12,1937602
400 & larger,2011,9,12,1937602,2,184500,10,1753102
400 & larger,2011,10,12,1937602,8,2390048,4,-452446
400 & larger,2011,11,12,1937602,10,1098280,2,839322
400 & larger,2011,12,12,1937602,2,212650,10,1724952
400 & larger,2012,1,16,1987926,10,1063248,6,924678
400 & larger,2012,2,16,1987926,18,1739330,-2,248596
400 & larger,2012,3,16,1987926,8,924442,8,1063484
400 & larger,2012,4,16,1987926,0,0,16,1987926
400 & larger,2012,5,22,2633754,8,898348,14,1735406
400 & larger,2012,6,12,1661448,2,262502,10,1398946
400 & larger,2012,7,12,1661448,2,300210,10,1361238
400 & larger,2012,8,12,1661448,2,409112,10,1252336
400 & larger,2012,9,12,1661448,4,814454,8,846994
400 & larger,2012,10,12,1661448,2,262502,10,1398946
400 & larger,2012,11,12,1661448,2,258146,10,1403302
400 & larger,2012,12,12,1661448,0,0,12,1661448
400 & larger,2013,1,8,1380486,4,997376,4,383110
400 & larger,2013,2,12,1481038,6,669894,6,811144
400 & larger,2013,3,10,1113670,0,0,10,1113670
400 & larger,2013,4,10,1289576,4,461170,6,828406
400 & larger,2013,5,8,1336524,8,1128908,0,207616
400 & larger,2013,6,14,1600358,2,261040,12,1339318
400 & larger,2013,7,12,1714156,0,0,12,1714156
400 & larger,2013,8,8,1053974,4,669242,4,384732
400 & larger,2013,9,12,1537696,2,121698,10,1415998
400 & larger,2013,10,10,1312582,0,0,10,1312582
400 & larger,2013,11,12,1677888,6,620104,6,1057784
400 & larger,2013,12,6,668238,0,0,6,668238
400 & larger,2014,1,8,1077474,2,253742,2,284995
400 & larger,2014,2,8,1077474,0,0,0,0
400 & larger,2014,3,4,538737,2,213142,3,432166
400 & larger,2014,4,,,0,0,,
400 & larger,2014,5,,,6,773488.2,,
400 & larger,2014,6,,,8,1082220.2,,
400 & larger,2014,7,,,,,,
400 & larger,2014,8,,,,,,
400 & larger,2014,9,,,,,,
400 & larger,2014,10,,,,,,
400 & larger,2014,11,,,,,,
400 & larger,2014,12,,,,,,
5 hp & less,2009,1,140,542990,26,93148,114,449842
5 hp & less,2009,2,102,401492,24,93490,78,308002
5 hp & less,2009,3,232,836282,22,76084,210,760198
5 hp & less,2009,4,192,943228,36,151758,156,791470
5 hp & less,2009,5,154,622694,26,116034,128,506660
5 hp & less,2009,6,224,718588,30,110670,194,607918
5 hp & less,2009,7,152,591528,18,59462,134,532066
5 hp & less,2009,8,202,837792,32,115922,170,721870
5 hp & less,2009,9,184,646922,42,173862,142,473060
5 hp & less,2009,10,142,488408,36,128550,106,359858
5 hp & less,2009,11,176,627472,24,92286,152,535186
5 hp & less,2009,12,290,889962,48,173732,242,716230
5 hp & less,2010,1,136,556440,28,113740,108,442700
5 hp & less,2010,2,224,704984,34,133540,190,571444
5 hp & less,2010,3,256,922910,32,128104,224,794806
5 hp & less,2010,4,306,862602,26,97864,280,764738
5 hp & less,2010,5,278,814228,60,242164,218,572064
5 hp & less,2010,6,326,973190,40,168996,286,804194
5 hp & less,2010,7,254,803096,22,84848,232,718248
5 hp & less,2010,8,232,817390,30,113688,202,703702
5 hp & less,2010,9,228,805380,38,155666,190,649714
5 hp & less,2010,10,256,943438,50,209928,206,733510
5 hp & less,2010,11,320,955102,28,109438,292,845664
5 hp & less,2010,12,334,1021322,52,201000,282,820322
5 hp & less,2011,1,204,781908,46,187192,158,594716
5 hp & less,2011,2,232,739948,28,115932,204,624016
5 hp & less,2011,3,258,930138,48,192916,210,737222
5 hp & less,2011,4,204,693354,46,192916,158,500438
5 hp & less,2011,5,336,1023134,34,133114,302,890020
5 hp & less,2011,6,348,1128576,48,198736,300,929840
5 hp & less,2011,7,226,759570,36,129000,190,630570
5 hp & less,2011,8,352,971112,22,80502,330,890610
5 hp & less,2011,9,250,863378,52,189604,198,673774
5 hp & less,2011,10,240,895076,48,175172,192,719904
5 hp & less,2011,11,204,778776,38,141830,166,636946
5 hp & less,2011,12,296,1071192,38,137866,258,933326
5 hp & less,2012,1,276,922550,32,108380,244,814170
5 hp & less,2012,2,220,822226,40,156688,180,665538
5 hp & less,2012,3,268,946344,36,127422,232,818922
5 hp & less,2012,4,338,1040088,50,181178,288,858910
5 hp & less,2012,5,276,1011020,42,169520,234,841500
5 hp & less,2012,6,308,1094158,62,242336,246,851822
5 hp & less,2012,7,162,661542,30,117050,132,544492
5 hp & less,2012,8,268,1003748,46,174886,222,828862
5 hp & less,2012,9,298,1101838,54,238080,244,863758
5 hp & less,2012,10,282,1116236,50,210790,232,905446
5 hp & less,2012,11,330,1218682,76,292918,254,925764
5 hp & less,2012,12,350,1411794,40,157328,310,1254466
5 hp & less,2013,1,230,925568,38,156788,192,768780
5 hp & less,2013,2,186,792164,44,165504,142,626660
5 hp & less,2013,3,224,934696,40,156510,184,778186
5 hp & less,2013,4,336,1249642,54,202886,282,1046756
5 hp & less,2013,5,350,1235694,42,166652,308,1069042
5 hp & less,2013,6,344,1199750,52,198590,292,1001160
5 hp & less,2013,7,288,1155644,76,293490,212,862154
5 hp & less,2013,8,348,1092918,16,70326,332,1022592
5 hp & less,2013,9,340,1144064,44,150970,296,993094
5 hp & less,2013,10,356,1233688,52,210030,304,1023658
5 hp & less,2013,11,282,1050416,74,313190,208,737226
5 hp & less,2013,12,296,1198138,56,210728,240,987410
5 hp & less,2014,1,268,1082484,29,118118,105,423124
5 hp & less,2014,2,336,1245266,70,288254,266,957012
5 hp & less,2014,3,300,1146936,60,237664,240,909272
5 hp & less,2014,4,458,1464334,70,270520,388,1193814
5 hp & less,2014,5,376,1410180,66,279182.6,310,1130997.4
5 hp & less,2014,6,478,1489226,56,229518.86,422,1259707.14
5 hp & less,2014,7,,,,,,
5 hp & less,2014,8,,,,,,
5 hp & less,2014,9,,,,,,
5 hp & less,2014,10,,,,,,
5 hp & less,2014,11,,,,,,
5 hp & less,2014,12,,,,,,
50 hp,2009,1,254,3919802,44,551990,210,3367812
50 hp,2009,2,280,4617738,52,712264,228,3905474
50 hp,2009,3,256,3933052,56,742090,200,3190962
50 hp,2009,4,204,3075318,54,730098,150,2345220
50 hp,2009,5,182,2647176,44,580438,138,2066738
50 hp,2009,6,192,2964310,44,552770,148,2411540
50 hp,2009,7,150,2259956,30,382482,120,1877474
50 hp,2009,8,182,2767058,50,609688,132,2157370
50 hp,2009,9,204,3001366,38,489476,166,2511890
50 hp,2009,10,230,3249418,66,831090,164,2418328
50 hp,2009,11,300,4563970,54,794846,246,3769124
50 hp,2009,12,260,3948676,66,811738,194,3136938
50 hp,2010,1,258,3706320,62,792698,196,2913622
50 hp,2010,2,242,3668928,48,625126,194,3043802
50 hp,2010,3,312,4819784,78,1115556,234,3704228
50 hp,2010,4,258,3728810,56,714434,202,3014376
50 hp,2010,5,250,3663198,54,766072,196,2897126
50 hp,2010,6,262,3958512,54,673610,208,3284902
50 hp,2010,7,302,4450874,74,997092,228,3453782
50 hp,2010,8,332,5139688,92,1331882,240,3807806
50 hp,2010,9,398,6276814,92,1205316,306,5071498
50 hp,2010,10,306,4461952,50,710260,256,3751692
50 hp,2010,11,362,5597840,82,1103704,280,4494136
50 hp,2010,12,384,5882374,116,1560708,268,4321666
50 hp,2011,1,302,4548274,38,478356,264,4069918
50 hp,2011,2,302,4753918,62,863758,240,3890160
50 hp,2011,3,406,6518150,88,1285378,318,5232772
50 hp,2011,4,306,5194048,64,944776,242,4249272
50 hp,2011,5,356,6135070,72,1097874,284,5037196
50 hp,2011,6,370,6131964,102,1427012,268,4704952
50 hp,2011,7,346,5451130,74,1005558,272,4445572
50 hp,2011,8,366,5844584,84,1258978,282,4585606
50 hp,2011,9,358,5595192,72,1082584,286,4512608
50 hp,2011,10,362,5936086,68,989222,294,4946864
50 hp,2011,11,370,5937344,80,1122386,290,4814958
50 hp,2011,12,384,6391002,78,1149494,306,5241508
50 hp,2012,1,336,5687754,46,569284,290,5118470
50 hp,2012,2,370,6007770,50,623634,320,5384136
50 hp,2012,3,476,7804960,82,1090412,394,6714548
50 hp,2012,4,326,5451968,54,700008,272,4751960
50 hp,2012,5,384,6575804,56,889562,328,5686242
50 hp,2012,6,450,7357734,122,1765102,328,5592632
50 hp,2012,7,370,5972956,70,1009714,300,4963242
50 hp,2012,8,376,6084158,82,1116374,294,4967784
50 hp,2012,9,372,6081534,54,794114,318,5287420
50 hp,2012,10,368,6196544,82,1199434,286,4997110
50 hp,2012,11,404,6831908,94,1364836,310,5467072
50 hp,2012,12,414,6929066,70,1033880,344,5895186
50 hp,2013,1,380,6472808,76,1153892,304,5318916
50 hp,2013,2,344,5688872,92,1310192,252,4378680
50 hp,2013,3,354,5865186,66,978798,288,4886388
50 hp,2013,4,390,6573460,74,1210636,316,5362824
50 hp,2013,5,422,7134412,94,1508640,328,5625772
50 hp,2013,6,404,6559814,98,1508988,306,5050826
50 hp,2013,7,416,6902458,92,1564696,324,5337762
50 hp,2013,8,376,6238038,76,1217982,300,5020056
50 hp,2013,9,358,5877286,78,1163886,280,4713400
50 hp,2013,10,344,5846008,50,781240,294,5064768
50 hp,2013,11,334,5366044,62,849790,272,4516254
50 hp,2013,12,456,7902318,94,1527704,362,6374614
50 hp,2014,1,368,6415606,62,938512,306,5477094
50 hp,2014,2,454,7785862,114,1901480,340,5884382
50 hp,2014,3,416,7322804,64,968792,352,6354012
50 hp,2014,4,460,8570106,80,1303718,380,7266388
50 hp,2014,5,422,7545888,84,1385257.6,338,6160630.4
50 hp,2014,6,464,7776294,92,1525567.06,372,6250726.94
50 hp,2014,7,,,,,,
50 hp,2014,8,,,,,,
50 hp,2014,9,,,,,,
50 hp,2014,10,,,,,,
50 hp,2014,11,,,,,,
50 hp,2014,12,,,,,,
60 hp,2009,1,100,1901496,22,384884,78,1516612
60 hp,2009,2,76,1436594,24,452200,52,984394
60 hp,2009,3,80,1492730,12,219594,68,1273136
60 hp,2009,4,80,1896112,24,453960,56,1442152
60 hp,2009,5,72,1309250,28,506964,44,802286
60 hp,2009,6,90,1827938,10,208366,80,1619572
60 hp,2009,7,68,1245344,18,300068,50,945276
60 hp,2009,8,74,1290382,24,405538,50,884844
60 hp,2009,9,98,1796458,20,367070,78,1429388
60 hp,2009,10,80,1477672,12,221622,68,1256050
60 hp,2009,11,62,1056908,14,248240,48,808668
60 hp,2009,12,64,1229510,8,146546,56,1082964
60 hp,2010,1,48,975122,12,231924,36,743198
60 hp,2010,2,46,846112,6,109312,40,736800
60 hp,2010,3,94,1670172,34,558892,60,1111280
60 hp,2010,4,106,1972836,30,520840,76,1451996
60 hp,2010,5,82,1484862,24,412698,58,1072164
60 hp,2010,6,88,1578540,26,487064,62,1091476
60 hp,2010,7,78,1418784,30,524652,48,894132
60 hp,2010,8,88,1718468,24,439100,64,1279368
60 hp,2010,9,86,1571644,32,500400,54,1071244
60 hp,2010,10,84,1650918,30,499618,54,1151300
60 hp,2010,11,114,2166928,34,584888,80,1582040
60 hp,2010,12,108,1966348,40,710772,68,1255576
60 hp,2011,1,70,1278200,26,458688,44,819512
60 hp,2011,2,56,1039688,10,180402,46,859286
60 hp,2011,3,100,1913082,18,365154,82,1547928
60 hp,2011,4,80,1494780,24,439822,56,1054958
60 hp,2011,5,96,1824418,30,533066,66,1291352
60 hp,2011,6,106,2088762,22,389842,84,1698920
60 hp,2011,7,88,1716942,16,293772,72,1423170
60 hp,2011,8,120,2547566,14,274316,106,2273250
60 hp,2011,9,66,1321838,18,353852,48,967986
60 hp,2011,10,108,2114564,24,434392,84,1680172
60 hp,2011,11,122,2445116,22,438160,100,2006956
60 hp,2011,12,112,2399724,22,407912,90,1991812
60 hp,2012,1,64,1308158,6,109072,58,1199086
60 hp,2012,2,104,2207362,12,224258,92,1983104
60 hp,2012,3,112,2317074,20,362426,92,1954648
60 hp,2012,4,92,1707480,30,543902,62,1163578
60 hp,2012,5,108,2238784,18,356898,90,1881886
60 hp,2012,6,108,2208034,18,365356,90,1842678
60 hp,2012,7,100,2007490,10,177054,90,1830436
60 hp,2012,8,110,2207896,26,490570,84,1717326
60 hp,2012,9,100,2080822,22,448026,78,1632796
60 hp,2012,10,104,2350194,20,432948,84,1917246
60 hp,2012,11,108,2146328,30,524758,78,1621570
60 hp,2012,12,144,2818974,38,678302,106,2140672
60 hp,2013,1,108,2263304,12,229866,96,2033438
60 hp,2013,2,112,2268114,40,816062,72,1452052
60 hp,2013,3,102,2141018,12,260776,90,1880242
60 hp,2013,4,96,2084952,32,753540,64,1331412
60 hp,2013,5,98,2143658,26,569150,72,1574508
60 hp,2013,6,120,2594758,24,473334,96,2121424
60 hp,2013,7,108,2150768,28,564566,80,1586202
60 hp,2013,8,124,2670972,24,533794,100,2137178
60 hp,2013,9,94,2014584,16,356396,78,1658188
60 hp,2013,10,108,2210406,22,419598,86,1790808
60 hp,2013,11,88,1786958,18,353852,70,1433106
60 hp,2013,12,138,2865682,34,674408,104,2191274
60 hp,2014,1,108,2185584,26,534912,82,1650672
60 hp,2014,2,104,2335204,18,399652,86,1935552
60 hp,2014,3,140,2881968,28,610024,112,2271944
60 hp,2014,4,110,2333406,24,549666,86,1783740
60 hp,2014,5,138,2871178,38,853817.8,100,2017360.2
60 hp,2014,6,144,3087116,42,907143.6,102,2179972.4
60 hp,2014,7,,,,,,
60 hp,2014,8,,,,,,
60 hp,2014,9,,,,,,
60 hp,2014,10,,,,,,
60 hp,2014,11,,,,,,
60 hp,2014,12,,,,,,
7.5 hp,2009,1,192,900976,50,265046,142,635930
7.5 hp,2009,2,174,819070,34,171014,140,648056
7.5 hp,2009,3,198,986382,64,314716,134,671666
7.5 hp,2009,4,180,854750,54,268154,126,586596
7.5 hp,2009,5,130,626504,46,248826,84,377678
7.5 hp,2009,6,174,835022,54,272662,120,562360
7.5 hp,2009,7,196,967806,58,268624,138,699182
7.5 hp,2009,8,184,826150,56,270716,128,555434
7.5 hp,2009,9,186,831620,54,248668,132,582952
7.5 hp,2009,10,206,879310,64,287066,142,592244
7.5 hp,2009,11,186,897142,46,226992,140,670150
7.5 hp,2009,12,228,1061954,80,385186,148,676768
7.5 hp,2010,1,170,825706,62,299650,108,526056
7.5 hp,2010,2,140,690800,48,223940,92,466860
7.5 hp,2010,3,206,997538,74,361990,132,635548
7.5 hp,2010,4,200,969072,58,282300,142,686772
7.5 hp,2010,5,178,882902,42,205242,136,677660
7.5 hp,2010,6,192,908622,48,226844,144,681778
7.5 hp,2010,7,200,925066,58,249920,142,675146
7.5 hp,2010,8,178,868830,44,201052,134,667778
7.5 hp,2010,9,224,1027144,68,317008,156,710136
7.5 hp,2010,10,200,923778,72,317392,128,606386
7.5 hp,2010,11,212,1047202,64,287088,148,760114
7.5 hp,2010,12,264,1182848,70,321454,194,861394
7.5 hp,2011,1,222,1029032,42,205172,180,823860
7.5 hp,2011,2,192,946162,48,224266,144,721896
7.5 hp,2011,3,262,1216852,66,306536,196,910316
7.5 hp,2011,4,196,968918,66,302550,130,666368
7.5 hp,2011,5,226,1114662,58,272040,168,842622
7.5 hp,2011,6,248,1143718,44,212500,204,931218
7.5 hp,2011,7,218,1040202,64,301084,154,739118
7.5 hp,2011,8,266,1278246,78,379706,188,898540
7.5 hp,2011,9,314,1491074,92,462018,222,1029056
7.5 hp,2011,10,242,1129980,70,343268,172,786712
7.5 hp,2011,11,244,1106698,108,464290,136,642408
7.5 hp,2011,12,312,1468728,66,320888,246,1147840
7.5 hp,2012,1,248,1172284,60,255402,188,916882
7.5 hp,2012,2,252,1124812,80,382252,172,742560
7.5 hp,2012,3,300,1425384,60,267530,240,1157854
7.5 hp,2012,4,262,1265856,74,322278,188,943578
7.5 hp,2012,5,242,1191308,112,520540,130,670768
7.5 hp,2012,6,230,1158770,76,356436,154,802334
7.5 hp,2012,7,224,1108026,66,310696,158,797330
7.5 hp,2012,8,244,1203020,70,350842,174,852178
7.5 hp,2012,9,278,1389698,104,523356,174,866342
7.5 hp,2012,10,292,1437842,94,458070,198,979772
7.5 hp,2012,11,306,1494388,70,335452,236,1158936
7.5 hp,2012,12,314,1472110,78,376356,236,1095754
7.5 hp,2013,1,242,1256738,66,326292,176,930446
7.5 hp,2013,2,234,1156594,86,390262,148,766332
7.5 hp,2013,3,268,1364348,96,437204,172,927144
7.5 hp,2013,4,278,1400654,88,416936,190,983718
7.5 hp,2013,5,304,1497672,96,467992,208,1029680
7.5 hp,2013,6,252,1300222,78,370342,174,929880
7.5 hp,2013,7,248,1176508,60,282714,188,893794
7.5 hp,2013,8,296,1506664,98,467140,198,1039524
7.5 hp,2013,9,260,1316608,78,351966,182,964642
7.5 hp,2013,10,288,1496756,80,402444,208,1094312
7.5 hp,2013,11,310,1577502,96,462932,214,1114570
7.5 hp,2013,12,320,1631636,110,512038,210,1119598
7.5 hp,2014,1,142,692178,116,525608,84,429374
7.5 hp,2014,2,118,601196,70,318654,83,441869
7.5 hp,2014,3,138,698726,86,410028,95,493712
7.5 hp,2014,4,300,1509882,98,471902,202,1037980
7.5 hp,2014,5,116,591410,62,319336.4,85,431741.8
7.5 hp,2014,6,139,685222,84,385014.14,97,492714.93
7.5 hp,2014,7,,,,,,
7.5 hp,2014,8,,,,,,
7.5 hp,2014,9,,,,,,
7.5 hp,2014,10,,,,,,
7.5 hp,2014,11,,,,,,
7.5 hp,2014,12,,,,,,
75 hp,2009,1,112,2677164,24,498820,88,2178344
75 hp,2009,2,102,2242996,20,447040,82,1795956
75 hp,2009,3,142,3259452,30,598424,112,2661028
75 hp,2009,4,76,1696502,16,327728,60,1368774
75 hp,2009,5,110,2418344,36,782046,74,1636298
75 hp,2009,6,118,2514022,26,562520,92,1951502
75 hp,2009,7,104,2457758,20,430028,84,2027730
75 hp,2009,8,74,1708694,26,547006,48,1161688
75 hp,2009,9,120,2490620,40,786474,80,1704146
75 hp,2009,10,98,2155344,24,469042,74,1686302
75 hp,2009,11,128,2682766,20,378084,108,2304682
75 hp,2009,12,138,3163496,30,651520,108,2511976
75 hp,2010,1,102,2143662,14,264164,88,1879498
75 hp,2010,2,130,2964116,28,599716,102,2364400
75 hp,2010,3,176,3920064,44,888412,132,3031652
75 hp,2010,4,136,2928260,40,838734,96,2089526
75 hp,2010,5,142,3235608,32,705082,110,2530526
75 hp,2010,6,156,3655308,46,956924,110,2698384
75 hp,2010,7,122,2908584,38,899234,84,2009350
75 hp,2010,8,144,3379344,38,847566,106,2531778
75 hp,2010,9,136,3066858,20,432762,116,2634096
75 hp,2010,10,138,3219462,28,631510,110,2587952
75 hp,2010,11,120,2714382,26,544848,94,2169534
75 hp,2010,12,154,3354652,32,601750,122,2752902
75 hp,2011,1,128,2964672,20,394360,108,2570312
75 hp,2011,2,146,3307086,22,473516,124,2833570
75 hp,2011,3,214,4910300,54,1196386,160,3713914
75 hp,2011,4,156,3542558,50,1013338,106,2529220
75 hp,2011,5,144,3496080,46,1169882,98,2326198
75 hp,2011,6,158,3675952,42,992146,116,2683806
75 hp,2011,7,188,4337716,36,758748,152,3578968
75 hp,2011,8,160,3838156,34,788980,126,3049176
75 hp,2011,9,182,4610902,38,868888,144,3742014
75 hp,2011,10,176,4030172,44,984622,132,3045550
75 hp,2011,11,186,4452232,46,997184,140,3455048
75 hp,2011,12,204,5138814,42,972226,162,4166588
75 hp,2012,1,212,5140822,62,1516924,150,3623898
75 hp,2012,2,206,4908934,52,1114434,154,3794500
75 hp,2012,3,242,6048344,48,1156890,194,4891454
75 hp,2012,4,212,5188806,50,1177526,162,4011280
75 hp,2012,5,200,4832522,48,1147420,152,3685102
75 hp,2012,6,216,5284612,52,1399472,164,3885140
75 hp,2012,7,164,4177648,36,955114,128,3222534
75 hp,2012,8,226,5565062,52,1281028,174,4284034
75 hp,2012,9,242,5964876,64,1595410,178,4369466
75 hp,2012,10,246,6282174,46,1113124,200,5169050
75 hp,2012,11,220,5432176,74,1817550,146,3614626
75 hp,2012,12,176,4377046,56,1322158,120,3054888
75 hp,2013,1,200,4967502,36,884452,164,4083050
75 hp,2013,2,210,5203832,60,1433880,150,3769952
75 hp,2013,3,220,5462242,50,1205188,170,4257054
75 hp,2013,4,164,4105564,36,800194,128,3305370
75 hp,2013,5,240,5887774,56,1305454,184,4582320
75 hp,2013,6,236,5671852,56,1389032,180,4282820
75 hp,2013,7,198,4941012,50,1143524,148,3797488
75 hp,2013,8,216,5413432,58,1374208,158,4039224
75 hp,2013,9,236,5934418,54,1306022,182,4628396
75 hp,2013,10,192,4847446,22,501724,170,4345722
75 hp,2013,11,192,5226836,38,900000,154,4326836
75 hp,2013,12,252,6595592,78,1914252,174,4681340
75 hp,2014,1,218,5635656,52,1285330,166,4350326
75 hp,2014,2,208,5542414,56,1572580,152,3969834
75 hp,2014,3,200,5063774,50,1236018,150,3827756
75 hp,2014,4,196,5210746,68,1890194,128,3320552
75 hp,2014,5,186,4572086,44,1114995.8,142,3457090.2
75 hp,2014,6,208,5458388,54,1346500.1,154,4111887.9
75 hp,2014,7,,,,,,
75 hp,2014,8,,,,,,
75 hp,2014,9,,,,,,
75 hp,2014,10,,,,,,
75 hp,2014,11,,,,,,
75 hp,2014,12,,,,,,
